cust_number,invoice_create_date,due_in_date,clear_date,invoice_amount,invoice_id,status
200762301,20190313,20190328,28-03-2019 00:00,96289.43,1928944646,0
200748108,20200211,20200226,26-02-2020 00:00,84804.07,1930513033,0
200974851,20200109,20200124,24-01-2020 00:00,1685.78,1930377263,0
200705742,20191111,20191215,13-12-2019 00:00,10031.98,1930136636,0
200761734,20190417,20190502,01-05-2019 00:00,30382.85,1929154639,0
200769623,20190815,20190830,26-08-2019 00:00,4768.18,1929749597,0
200769623,20191217,20200101,27-12-2019 00:00,58622.76,1930287543,0
200375138,20190126,20190225,11-03-2019 00:00,77351.38,1928677552,0
200744019,20190427,20190512,10-05-2019 00:00,960.96,1929214895,0
200763814,20190829,20190913,16-09-2019 00:00,11787.44,1929807566,0
200706844,20190519,20190603,04-06-2019 00:00,72588.91,1929340073,0
200744019,20190620,20190705,05-07-2019 00:00,12553.3,1929512494,0
200762301,20191008,20191023,23-10-2019 00:00,42776.15,1929981190,0
200769623,20190413,20190428,26-04-2019 00:00,25881.02,1929139178,0
200744019,20190810,20191108,05-11-2019 00:00,227.05,1929726083,0
200726979,20190918,20191003,03-10-2019 00:00,230.38,1929882023,0
200769623,20190222,20190309,05-03-2019 00:00,991.22,1928845643,0
140104429,20191017,20191028,28-10-2019 00:00,2648.34,2960586821,0
200148860,20190206,20190412,21-02-2019 00:00,1214.71,1928746469,0
200769623,20190805,20190820,21-08-2019 00:00,14728.76,1929700546,0
200769623,20190407,20190422,18-04-2019 00:00,59585.92,1929100851,0
200794332,20190110,20190125,24-01-2019 00:00,20119.97,1928594184,0
100021966,20200103,20200103,03-01-2020 00:00,3877.8,1930328028,0
200769623,20181230,20190114,10-01-2019 00:00,26130.42,1928542641,0
200780383,20190103,20190118,18-01-2019 00:00,52751.87,1928552866,0
200744019,20200113,20200128,29-01-2020 00:00,35533.85,1930395261,0
CCCA02,20190213,20190320,29-03-2019 00:00,16068,1928778804,0
200769623,20190726,20190810,06-08-2019 00:00,14298.37,1929664341,0
100029811,20191206,20191221,27-12-2019 00:00,23948.02,1930229283,0
200891601,20190606,20190706,25-07-2019 00:00,14138.79,1929445611,0
200769623,20191005,20191020,16-10-2019 00:00,12326.09,1929962117,0
200752607,20200218,20200304,27-02-2020 00:00,39705.11,1930533793,0
200792734,20190122,20190206,05-02-2019 00:00,139728.58,1928659586,0
140105686,20190730,20190818,22-08-2019 00:00,3094.4,2960566966,0
100031704,20190327,20190531,31-05-2019 00:00,867.57,1929029889,0
